net_income,op_profit_loss,trans_rev_pax,prop_freight,prop_bag,res_cancel_fees,misc_op_rev,trans_revenue,op_revenues,flying_ops,maintenance,pax_service,aircft_services,general_admin,deprec_amort,trans_expenses,op_expenses,income_pre_tax,airline_id,unique_carrier,unique_carrier_name,carrier_name,unique_carrier_entity,region,year,quarter
-193550,-236419,1068912,16929,59465,37911,21169,332493,1552013,552050,153764,155549,237113,194559,82256,331424,1788433,-243457,19930,AS,Alaska Airlines Inc.,Alaska Airlines Inc.,06031,D,2020,1
-193357,-49333,71655,4308,6520,452,26981,3517,116954,44500,10622,17811,46649,12758,17126,4186,166287,-263210,19790,DL,Delta Air Lines Inc.,Delta Air Lines Inc.,10260,L,2020,3
-179163.18,-179163.18,27466.32,5133.71,3364.13,1607.52,10057.47,1727.19,50526.19,65652.4,32184.38,19175.05,25611.43,61568.74,21547.03,63.21,229689.37,-179163.18,19805,AA,American Airlines Inc.,American Airlines Inc.,10050,L,2020,2
-177239.02,-85764.05,698142.64,17419.27,34908.98,14823.45,154.57,113931.74,879872.53,318320.85,94664.95,98398.36,186907.12,80085.04,66043.68,65347.19,965636.58,-228253.4,19977,UA,United Air Lines Inc.,United Air Lines Inc.,10876,L,2020,1
-172456.35,-172456.35,14413.08,73187.5,176.66,213.39,3985.33,729.38,102586.08,87969.68,27751.21,17815.11,23648.33,96286.22,17259.08,170.01,275042.43,-172456.35,19805,AA,American Airlines Inc.,American Airlines Inc.,10052,P,2020,3
-156448.33,-204675.93,95854.7,228846.36,2271.33,447.22,575.83,5999.34,360325.25,241842.15,33444.77,71375.4,79865.24,49960.67,67327.67,2492.58,565001.18,-195769.67,19977,UA,United Air Lines Inc.,United Air Lines Inc.,10877,P,2020,4
-148487.89,-148487.89,30715.69,89212.23,934.95,191.55,8189.33,1398.56,142837.5,113268.72,42566.79,22427.61,36669.65,44087.32,25015.31,314.15,291325.39,-148487.89,19805,AA,American Airlines Inc.,American Airlines Inc.,10049,A,2020,4
-140094.74,-332025.96,67492.09,0,19588.45,3604.69,43710.72,-22.63,134373.32,193972.71,36159.04,40009.84,42326.08,75880.57,67039.7,0,466399.28,-206159.91,20416,NK,Spirit Air Lines,Spirit Air Lines,06830,D,2020,2
-140001.05,-144735.62,216046.1,0,109198.39,1593.6,115707.78,1110.35,443656.22,257280.81,43718.98,45370.93,62796.5,95373.39,64198.59,0,588391.83,-182036.01,20416,NK,Spirit Air Lines,Spirit Air Lines,06830,D,2020,4
-139209.75,-80715.9,335950.27,16100.72,12065.15,3200.49,4739.8,28116.56,402195.89,173673.21,68569.02,49351.18,69990.98,56144.76,31395.95,8486.46,482911.79,-160370.1,19690,HA,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.,05375,D,2020,1
-135359.76,-178119.96,75310.36,12405.42,4434.38,314.57,2053.08,32770.47,130393.53,90285.05,38076.1,32811.35,45886.75,47197.82,31289.9,4610.62,308513.49,-196126.06,19690,HA,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.,05375,D,2020,4
-121253.46,-175349.72,118872.65,0,55267.69,15252.74,1242.87,70293.77,260929.72,260025.3,31624.75,23232.38,76998.1,17550.1,10134.98,0,436279.44,-184134.95,20436,F9,Frontier Airlines Inc.,Frontier Airlines Inc.,06460,D,2020,4
-120359.29,-210264.14,104513.34,19070.12,13147.53,810.88,417.68,30594.99,169373.43,101852.91,25653.63,28674.37,90616.67,57095.65,37269.42,25536.91,379637.57,-152486.47,19977,UA,United Air Lines Inc.,United Air Lines Inc.,10876,L,2020,3
-115207,-55482,7316,824,738,2626,11573,10461,38104,15118,2914,11019,24293,9533,6321,18184,93586,-151445,19790,DL,Delta Air Lines Inc.,Delta Air Lines Inc.,10260,L,2020,2
-115137.26,-182057.84,90116.94,0,19309.86,4319.66,1570.55,1913.2,120467.57,78104.45,23615.74,16442.14,29343.3,103921.14,42712.76,0,302525.41,-115137.08,20368,G4,Allegiant Air,Allegiant Air,06035,D,2020,2
-114002.19,-114002.19,198210.2,17952.9,13815.84,9559,33111.15,8952.22,285133.23,141334.43,53520.48,37010.77,48296.08,73716.05,25508.3,1414.78,399135.41,-114002.19,19805,AA,American Airlines Inc.,American Airlines Inc.,10052,P,2020,1
-94381.33,-238126.06,185316.75,0,94933.88,763.33,100363.72,1251.78,382629.45,263111.68,45705.72,48018.17,65864.71,113104.8,67926.57,0,620755.51,-122351.06,20416,NK,Spirit Air Lines,Spirit Air Lines,06830,D,2020,3
-93636.1,-334565.52,53290.96,134781.6,3684.55,354.92,-16.62,11649.43,219282.3,205074.65,46247.45,62018.69,88867.95,61896.31,56116.47,11888.26,553847.82,-115436.44,19977,UA,United Air Lines Inc.,United Air Lines Inc.,10874,A,2020,2
-91603,-106383,3539606,37910,11255,0,492319,29981,4112420,1667092,471810,367462,836760,316691,305745,29782,4218803,-139400,19393,WN,Southwest Airlines Co.,Southwest Airlines Co.,06725,D,2020,1
-81493.21,-223081.77,22690.2,9107,1450.72,-43.66,3217.66,17823.27,54294.06,82951.86,29562.47,28117.23,39990.42,43228.19,37732.36,5411.34,277375.83,-120190.31,19690,HA,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.,05375,D,2020,2
-76996.85,-155571.14,39902.56,8764.16,3842.57,230.44,14.36,19779.81,73126.49,47222.64,18487.9,19973.48,55633.53,20133.05,33841.25,23352.48,228697.63,-94891.91,19977,UA,United Air Lines Inc.,United Air Lines Inc.,10876,L,2020,2
-74342.17,-228388.77,32841.88,12582.32,2569.37,157.24,1558.12,19414.33,70078.03,78242.79,32446.22,29777.28,41930.41,64135.24,32512.61,4875.07,298466.8,-120517.4,19690,HA,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.,05375,D,2020,3
-68633.49,-113566.33,231511.67,0,105118.91,40614.54,1421.66,121311.63,499978.41,392852.26,36727.02,38852.59,95354.63,12178.11,8361.33,0,613544.74,-110221.6,20436,F9,Frontier Airlines Inc.,Frontier Airlines Inc.,06460,D,2020,1
-66112.42,-31334.57,118328.16,0,0,0,0,0,118328.16,72742.49,51171.88,15497.12,262.63,7292.47,2696.15,0,149662.73,-66112.42,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,07024,D,2020,3
-64144.15,-82458.5,529487.95,0,0,0,0,6379.47,573980.63,285190.86,212250.1,40844.88,32910.95,34876.32,50023.46,0,656439.12,-82834.27,20304,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,06700,D,2020,4
-52250.24,-62757.45,111532.21,0,0,0,0,0,111532.21,88707.81,40518.79,16417.46,6725.94,15899.27,6020.39,0,174289.66,-68999.56,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,07028,D,2020,4
-50752.58,-169515.46,118455.65,0,48078.8,15345.93,1383.84,60298.99,243563.2,255917.98,25348.39,25553.7,67519.14,12497.23,7923.58,0,413078.65,-80749.81,20436,F9,Frontier Airlines Inc.,Frontier Airlines Inc.,06460,D,2020,3
-46229.86,-95238.61,150973.18,95.99,15985.66,892.77,1091.1,18128.62,187167.31,91658.66,34845.01,25892.98,46960.24,40367.8,30697.6,0,282405.93,-68047.3,20409,B6,JetBlue Airways,JetBlue Airways,16673,L,2020,3
-41593.8,-113499.15,139375.26,0,32114.64,6587.81,-181.69,2784.29,185963.96,104960.34,26024.14,18028.73,41883.8,55996.63,44719.1,0,299463.12,-41629.89,20368,G4,Allegiant Air,Allegiant Air,06035,D,2020,3
-39665,-48705,104920,2,0,0,49,0,104971,18870,23129,7629,7518,77348,19182,0,153676,-53940,19687,QX,Horizon Air,Horizon Air,06580,D,2020,1
-39372,-59457,40832,-210,3950,1319,0,0,46510,28903,10162,8316,14436,32250,7650,0,105967,-62063,19930,AS,Alaska Airlines Inc.,Alaska Airlines Inc.,16031,L,2020,4
-38642.45,-198594.93,307097.54,0,0,0,0,4165.11,338952.16,249307.53,143460.09,26969.67,27625.85,30892.12,59041.17,0,537547.09,-50454.47,20304,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,06700,D,2020,2
-38598.38,-99311.98,91703.46,0,0,0,0,0,91703.46,97463.35,49018.67,13050.13,7414.56,18299.96,5768.77,0,191015.44,-50042.36,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,07028,D,2020,3
-37290.77,-37290.77,27285.75,94214.04,250.91,69.72,5617.15,875.29,141295.44,85523.61,21717.93,12079.32,19185.82,23083.31,12933.26,187.87,178586.21,-37290.77,19805,AA,American Airlines Inc.,American Airlines Inc.,10052,P,2020,4
-35259.73,-28195.67,177121.25,0,36577.09,6402.52,715,3171.91,233412.98,101608.6,25926.22,15863.29,38303.23,28634.89,43416.73,0,261608.66,-35259.78,20368,G4,Allegiant Air,Allegiant Air,06035,D,2020,4
-32630.1,3065.2,163107.26,0,0,0,0,0,163107.26,71167.68,60354.91,18335.82,218.68,7683.54,2281.43,0,160042.06,-32630.1,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,07024,D,2020,4
-29595,-114295,127288,69349,13483,7761,52441,434,284166,168293,33650,34229,86674,15294,37355,512,398461,-60099,19790,DL,Delta Air Lines Inc.,Delta Air Lines Inc.,10261,A,2020,4
-25184.62,-52482.74,342657.57,0,158442.33,11130.31,183626.87,1971.14,697828.22,361841.35,48611.65,47857.06,67643.41,134098.9,59721.49,0,750310.96,-67507.66,20416,NK,Spirit Air Lines,Spirit Air Lines,06830,D,2020,1
-24451.26,-58316.49,59917.8,0,0,0,0,0,59917.8,66510.9,26229.64,12410,305.58,10089.15,2689.02,0,118234.28,-24451.26,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,07024,D,2020,2
-21924.78,-24764.12,2847.92,9371.38,294.17,20.87,136.2,2140.95,18048.37,20853.94,5644.13,2248.27,3843.43,3124.42,4695.46,75.99,42812.49,-25955.9,19690,HA,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.,15375,P,2020,4
-21908.94,-21141.93,176361.41,0,0,0,0,0,176361.41,83128.36,74534.49,21101.47,927.63,15160.77,2650.63,0,197503.34,-21884.08,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,07024,D,2020,1
-21590.09,-21590.09,86.04,5011.79,0,0,0,0,6011.38,17729.82,3313.11,157.42,1387.52,2.98,3992.31,0.23,27601.47,-21590.09,19690,HA,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.,15375,P,2020,3
-21355,-42079,15531,0,1635,310,0,0,17699,13789,5570,3480,6808,24266,3716,0,59778,-27761,19930,AS,Alaska Airlines Inc.,Alaska Airlines Inc.,16031,L,2020,3
-19086,-24548,33146,907,187,0,7702,210,42294,21597,7001,6241,14799,7109,6632,575,66842,-27966,19393,WN,Southwest Airlines Co.,Southwest Airlines Co.,11033,L,2020,4
-17303.5,-17888.67,26702.33,0,13496.43,196.96,14300.96,137.23,54833.92,31798.75,5403.47,5607.64,7761.36,11787.72,7934.66,0,72722.59,-22498.83,20416,NK,Spirit Air Lines,Spirit Air Lines,16831,L,2020,4
-16632,-20484,75893,-228,4222,2692,0,0,82965,39196,10917,11044,16835,13814,5840,0,103448,-20920,19930,AS,Alaska Airlines Inc.,Alaska Airlines Inc.,16031,L,2020,1
-15038.89,-15038.89,1179459.67,28830.53,48051.99,34299.07,120174.58,30993.45,1447293.7,490186.7,186198.8,128273.69,165569.69,334600.9,90887.73,4646.78,1462332.58,-15038.89,19805,AA,American Airlines Inc.,American Airlines Inc.,10050,L,2020,1
-14066.11,-17361.7,208755.66,0,0,0,-1,0,208754.67,112791.61,64774.47,17166.88,8676.24,16650.38,6056.78,0,226116.36,-18185.39,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,07028,D,2020,1
-13813.53,-128728.72,133391.73,0,0,0,107.78,5.87,133505.37,104696.21,44827.76,11510.27,49673.2,46241.37,5269.71,10.84,262234.09,-18445.74,20398,MQ,Envoy Air,Envoy Air,06820,D,2020,2
-12777,-29362,15123,453,98,0,3933,130,19806,18681,4056,6371,10514,3535,3521,283,49168,-17033,19393,WN,Southwest Airlines Co.,Southwest Airlines Co.,11033,L,2020,3
-12400.58,-61818.21,129597.72,0,0,0,0,0,129597.72,97768.79,39043.6,12074.5,7535.25,18023.96,16969.82,0,191415.93,-15895.93,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,07028,D,2020,2
-11757.9,-27084.03,9103.15,2.72,387.24,159.47,38.86,2474.68,12612.6,12329.49,4218.31,3694.61,7814.22,4250.51,6036.63,0,39696.63,-16487.84,20409,B6,JetBlue Airways,JetBlue Airways,16673,L,2020,2
-11342.5,-11342.5,4056.9,41461.18,52.37,129.69,2909.9,489.08,57233.69,33211.17,7025.97,4173.04,5635.48,12915.37,4761.13,14.03,68576.2,-11342.5,19805,AA,American Airlines Inc.,American Airlines Inc.,10052,P,2020,2
-8863.91,-8868.43,36169.55,0,0,0,0,6.24,36175.79,12030.5,20619.02,4857.15,3204.74,3841.74,466.45,0,45044.22,-8863.91,21167,CP (2),Compass Airlines,Compass Airlines,01131,D,2020,1
-8575,-23410,7562,-102,846,117,0,0,8676,10880,3415,2841,4713,5610,3310,0,32086,-11160,19930,AS,Alaska Airlines Inc.,Alaska Airlines Inc.,16031,L,2020,2
-8322.4,-22599.5,16752.94,0,0,0,0,21.27,16774.21,16151.23,7473.93,1891.48,946.79,7446.42,5447.59,16.26,39373.71,-8392.52,20046,ZW,Air Wisconsin Airlines Corp,Air Wisconsin Airlines Corp,06024,D,2020,2
-5596.1,-8197.42,2866.35,0,1039.16,286.79,285.19,1321.53,5799.01,9005.35,818.92,824.23,2346.69,452.29,210.13,0,13996.44,-8498.21,20436,F9,Frontier Airlines Inc.,Frontier Airlines Inc.,16461,L,2020,4
-5509.9,-31512.59,19146.3,2649.53,2360.47,445.73,570.66,250.16,33197.1,21285.25,4072.49,4070.58,6192.9,14319.8,11369.18,0,64709.7,-7408.23,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,06795,D,2020,2
-5426.85,-2449.03,35952.56,19355.4,7875.1,1813,643.21,500.98,102029.72,37280.95,16268.47,6585.42,16322.9,11642.42,11618.28,0,104478.75,-7675.34,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,06795,D,2020,4
-4758.72,-12006.36,9343.7,0,4786.58,38.49,5060.36,63.12,19292.24,13266.14,2304.49,2421.08,3320.91,5702.76,3424.87,0,31298.6,-6168.96,20416,NK,Spirit Air Lines,Spirit Air Lines,16831,L,2020,3
-4438.96,-4287.45,0,0,0,0,460.36,393.5,2926.25,1176.97,1488.39,366.4,773.17,1313.88,2109.27,0,7213.7,-4438.96,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",16076,I,2020,4
-4332.83,-10268.85,2087.38,0,605.83,111.49,1351.88,-0.7,4155.88,5999.16,1118.32,1237.42,1309.05,2346.82,2073.39,0,14424.72,-6376.08,20416,NK,Spirit Air Lines,Spirit Air Lines,16831,L,2020,2
-4074.83,25345.55,298092.54,13.67,22547,8610.34,1445.55,19762.11,350471.21,133510.22,39709.54,29659.18,56895.46,21909.76,26888.21,94.24,325125.66,-14646.75,20409,B6,JetBlue Airways,JetBlue Airways,16673,L,2020,1
-3883,-84928,183970,9720,16224,4145,53462,4114,274203,126982,35618,32751,82934,14634,39874,4854,359131,-33071,19790,DL,Delta Air Lines Inc.,Delta Air Lines Inc.,10260,L,2020,4
-3723.21,-4014.76,0,0,0,0,0,0,147.4,3.3,123.64,0,71.12,3963.67,0.42,0,4162.16,-3723.21,20207,XP,TEM Enterprises dba  Avelo Airlines,XTRA Airways,06144,D,2020,2
-3227.79,22034.92,132812.32,4739.94,5211.83,1382.52,2047.46,10424.45,156966.42,35395.77,11791.08,19174.33,22737.25,24252.04,6788.42,1353.71,134931.5,-12368.5,19690,HA,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.,15375,P,2020,1
-2708,-3143,104588,1120,333,0,14547,886,121514,49259,13940,10858,24725,9358,9034,880,124657,-4120,19393,WN,Southwest Airlines Co.,Southwest Airlines Co.,11033,L,2020,1
-2677.48,-2775.88,2988.38,0,0,0,2.41,0.13,2990.93,2345.51,1004.28,257.87,1112.83,927.91,118.06,0.24,5766.81,-2781.26,20398,MQ,Envoy Air,Envoy Air,16820,L,2020,2
-2643.69,-5509.24,35969.58,0,16632.07,1168.38,19275.75,206.92,73252.69,37983.35,5102.88,5023.67,7100.69,14076.68,6269.11,0,78761.92,-7086.44,20416,NK,Spirit Air Lines,Spirit Air Lines,16831,L,2020,1
-2615.45,-2238.91,3412.67,0,508.58,117.08,3.61,32.35,5775.98,2798.66,970.24,672.35,1552.04,828.96,837.07,0,8014.89,-2615.45,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,16795,L,2020,4
-2318.82,1438.77,191346.9,151.55,26687.42,432.85,1109.12,20917.11,240663.49,86492.96,26947.96,24683.62,48850.64,14101.53,27150.72,56.99,239224.71,-3182.21,20409,B6,JetBlue Airways,JetBlue Airways,16673,L,2020,4
-2296.87,-2277.46,3762.6,0,0,0,1.55,0.26,3764.42,2313.32,1141.25,268.07,1354.83,856.81,107.2,0.21,6041.88,-2283.9,20398,MQ,Envoy Air,Envoy Air,16820,L,2020,3
-2101.47,-2110.41,4459.25,0,0,0,0,2.58,4461.83,2735.18,2391,319.24,288.76,528.26,309.8,0,6572.24,-2101.47,21167,CP (2),Compass Airlines,Compass Airlines,01131,D,2020,2
-1325.92,-1280.67,0,0,0,0,137.51,117.54,874.07,351.56,444.59,109.44,230.95,392.46,630.04,0,2154.74,-1325.92,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",06076,D,2020,4
-1317.24,-1274.28,0,0,0,180.46,0,163.3,2373.39,1112.1,894.29,224.82,373.39,1006,0,0,3647.67,-1317.24,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",06076,D,2020,3
-895,8088,352171,25530,3492,7053,52038,7586,456540,183036,40870,49397,90718,10508,30998,7470,448452,-4924,19790,DL,Delta Air Lines Inc.,Delta Air Lines Inc.,10262,P,2020,1
-878.16,-849.52,0,0,0,0,120.31,108.86,1582.26,741.4,596.19,149.88,248.93,670.67,0,0,2431.78,-878.16,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",16076,I,2020,3
-861.6,-865.27,1828.29,0,0,0,0,1.06,1829.35,1121.42,980.31,130.89,118.39,216.58,127.02,0,2694.62,-861.6,21167,CP (2),Compass Airlines,Compass Airlines,11015,L,2020,2
-851.37,-2365.74,353.68,0,354.48,113.14,269.51,444.44,1535.24,2817.72,220.46,262.06,237.65,133.47,72.34,0,3900.99,-1354.56,20436,F9,Frontier Airlines Inc.,Frontier Airlines Inc.,16461,L,2020,3
-608.95,-1404.37,1583.09,0,0,0,0,18.81,1601.9,1166.69,1089.78,162.68,47.77,158.07,380.4,0,3006.27,-682.68,20304,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,11025,L,2020,2
-529.85,-2238.02,664.2,617.63,57.47,10.85,0.2,6.09,2178.27,1504.77,351.59,174.88,423.8,968.68,805.68,0,4416.29,-529.85,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,16795,L,2020,2
-363,-884,248,15,2,0,132,5,403,497,132,138,281,62,123,10,1287,-493,19393,WN,Southwest Airlines Co.,Southwest Airlines Co.,11033,L,2020,2
-359.13,-414.37,2287.4,0,0,0,0,30.12,2317.52,981.46,937.73,192.08,139.94,142.82,336.89,0,2731.89,-437.19,20304,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,11025,L,2020,4
-197.24,-190.34,1587.75,0,0,0,0,0,1587.75,748.39,671.02,189.97,8.35,136.49,23.86,0,1778.09,-197.02,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,11027,L,2020,1
-178.77,-744.61,1291.85,0,0,0,0,18.92,1310.76,747.13,723.74,122.54,55.1,119.77,286.44,0,2055.37,-156.43,20304,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,11025,L,2020,3
-152.65,-107.45,2173.29,0,0,0,0,36.14,2209.43,933.53,737.78,194.52,78.01,102.9,269.12,0,2316.88,-145.47,20304,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,11025,L,2020,1
-97.62,-97.67,398.36,0,0,0,0,0.07,398.43,132.5,227.09,53.5,35.3,42.31,5.14,0,496.1,-97.62,21167,CP (2),Compass Airlines,Compass Airlines,11015,L,2020,1
-44.67,-267.51,924.35,0,0,0,8.52,0,932.86,420.81,244.04,116.41,13.41,105.65,300.06,0,1200.37,-60.46,20452,YX,Republic Airline,Republic Airline,11029,L,2020,2
-26.57,2.5,132.82,0,0,0,0,0,132.82,57.95,49.15,14.93,0.18,6.26,1.86,0,130.32,-26.57,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,11027,L,2020,4
-20.71,-24.91,44.63,0,0,0,0,0,44.63,35.49,16.1,6.57,2.66,6.32,2.41,0,69.54,-27.41,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,11030,L,2020,4
-19.84,5.96,0,0,0,0,214.71,225.63,4187.84,1314.5,763.79,307.26,509.25,1214.32,0,0,4181.89,-19.84,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",16076,I,2020,2
-9.77,2.93,0,0,0,105.76,0,111.13,2062.67,647.44,376.2,151.34,250.82,598.1,0,0,2059.74,-9.77,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",06076,D,2020,2
-2.1,-3.09,62.65,0,0,0,0,0,62.65,33.09,18.36,5.15,2.58,4.96,1.59,0,65.73,-3.33,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,11030,L,2020,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,11030,L,2020,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19687,QX,Horizon Air,Horizon Air,11023,L,2020,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19687,QX,Horizon Air,Horizon Air,11023,L,2020,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19687,QX,Horizon Air,Horizon Air,11023,L,2020,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20397,OH,PSA Airlines Inc.,PSA Airlines Inc.,11030,L,2020,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,11027,L,2020,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20363,9E,Endeavor Air Inc.,Endeavor Air Inc.,11027,L,2020,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19687,QX,Horizon Air,Horizon Air,11023,L,2020,2
51.21,66.63,8291.83,0,0,0,2,0.35,8294.18,2818.01,1779.25,370.57,1910.06,1217.36,129.72,0.38,8227.55,65.98,20398,MQ,Envoy Air,Envoy Air,16820,L,2020,1
61.34,19.4,-0.08,0,0,0,40.2,0,40.12,0,0,0,0,-0.01,0,0,20.72,19.4,20436,F9,Frontier Airlines Inc.,Frontier Airlines Inc.,16461,L,2020,2
115.91,-94.27,615.4,0,0,0,-4.89,0,610.51,222.68,209.59,67.01,7,31.96,166.54,0,704.78,155.65,20452,YX,Republic Airline,Republic Airline,11029,L,2020,3
260.62,144.09,2953.68,0,0,0,-10.86,0,2942.82,777.78,876.34,207.39,31.26,299.71,606.24,0,2798.72,385.44,20452,YX,Republic Airline,Republic Airline,11029,L,2020,4
295.45,-1227.31,2800.22,0,0,0,0,0,2800.22,1478.46,1171.39,219.17,21.71,346,790.79,0,4027.53,295.45,20378,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,11022,L,2020,2
301.61,507.72,9340.03,0,0,0,1.13,0.68,9341.83,3451.38,1578.35,416.49,1955.41,1288.45,143.4,0,8834.11,497.19,20398,MQ,Envoy Air,Envoy Air,16820,L,2020,4
321.69,343.69,0,0,0,414.44,0,0,3061.91,890.76,755.7,184.9,427.27,444.82,0,0,2718.21,321.69,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",06076,D,2020,1
359.88,1309.91,15960.64,0,0,0,0,0,15960.64,4745.81,5862.06,780.17,118.61,1349.01,1795.08,0,14650.73,359.88,20378,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,11022,L,2020,1
405.9,833.93,8087.27,0,0,0,116.84,0,8204.12,2255.12,2529.51,685.72,104.94,541.32,1253.57,0,7370.19,545.56,20452,YX,Republic Airline,Republic Airline,11029,L,2020,1
597.43,638.29,0,0,0,0,769.67,0,5686.4,1654.27,1403.45,343.38,793.49,826.1,0,0,5048.11,597.43,20310,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic",16076,I,2020,1
623.14,623.23,2476.9,2396.84,0,0,0,0,5208.38,1740.33,771.56,22.53,616.04,72.16,347.52,0,4585.15,623.14,19690,HA,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.,15375,P,2020,2
921.84,-961.77,2911.45,813.5,507.21,69.74,2.61,17.77,6309.89,2574.7,637.42,426.97,1380.23,1048.78,872.98,0,7271.66,921.84,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,16795,L,2020,3
1267,-40966,70597,39140,1243,1850,26478,1137,142261,74225,13682,17066,43217,7626,14874,1341,183227,-13943,19790,DL,Delta Air Lines Inc.,Delta Air Lines Inc.,10262,P,2020,4
1968.16,979.43,4224.56,0,0,0,0,0,4224.56,1483.17,1876.01,211.09,16.78,-1145.14,803.23,0,3245.13,2246.08,20378,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,11022,L,2020,3
1977.99,2437.86,67061.68,0,0,0,0,17.39,67079.07,25956.92,22335.22,3643.73,1097.93,5952.34,5635.2,19.88,64641.22,2002.46,20046,ZW,Air Wisconsin Airlines Corp,Air Wisconsin Airlines Corp,06024,D,2020,1
1980.37,8434.26,80406.46,52.83,14503.06,2141.96,868.9,977.68,124428.43,58353.2,8155.87,5902.79,16141.4,12076.13,7626.71,0,115994.17,4425.64,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,06795,D,2020,1
1992.96,1713.17,11281.01,0,0,0,0,0,11281.01,2934.13,4384.51,507.99,70.77,194.63,1475.81,0,9567.84,1992.96,20378,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,11022,L,2020,4
2005.42,-23083.48,28499.51,13542.05,6299.06,866.08,565.21,220.68,71663.89,34206.26,9149.56,5496.81,14766.82,14629.6,12055.55,0,94747.36,2928.67,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,06795,D,2020,3
2154.83,2803.53,348876.08,0,0,0,84.04,14.65,348974.77,118566.95,74861.33,15591.51,80365.19,51219.88,5458.01,15.82,346171.24,2776.13,20398,MQ,Envoy Air,Envoy Air,06820,D,2020,1
3101.65,12921.71,265256.59,0,0,0,-975.52,0,264281.07,69848.64,78711.59,18625.4,2807.88,26921.78,54444.07,0,251359.36,14311.07,20452,YX,Republic Airline,Republic Airline,06003,D,2020,4
